,income,debt_ratio,loan_approved
0,37.75234598107316,65.01046092567141,0
1,57.11708480142343,71.95051040430752,0
2,80.38036566465969,13.412878140734804,1
3,45.92526949201183,52.045196819708394,0
4,70.04987278980457,21.01822382750161,1
5,44.74857413342393,42.40400394251262,1
6,37.23186700111079,55.188496229448475,0
7,64.79098406035853,31.528792544159227,1
8,53.021221074111516,27.035085343311152,1
9,45.5623000940066,56.467930119855495,0
10,56.841897150345616,25.50026579284586,1
11,40.438114719791095,50.52678104341249,0
12,51.01432426180859,46.706997638245824,1
13,42.78994162223802,47.48208949904816,0
14,45.387559924463694,33.78145100991405,0
15,51.48637349428715,41.203818352110694,0
16,57.326524371119504,14.883674152435752,1
17,43.09820710227027,40.61722021682633,0
18,30.606646061812455,49.64036554885952,0
19,58.483996523941826,23.85761947916697,1
20,68.07299520876609,31.17370949146658,1
21,69.04981710960955,25.75202435998546,1
22,73.65755194170121,33.059277969472404,1
23,64.9299951743279,50.25096343377476,0
24,41.222975030322836,48.54035820875465,0
25,64.65288230294756,30.913821189296318,1
26,78.07142754282428,19.763384266114386,1
27,43.07406697809101,62.08214423256557,0
28,43.91804005402547,64.52874547202939,0
29,25.8628550309502,54.77131937701118,0
30,70.14438834058748,25.718118307515457,1
31,35.62541699676589,46.94129933503811,0
32,55.80575765766197,38.23324509860515,1
33,45.41462728204788,48.45924316872576,0
34,68.24166352488442,26.428531083595775,1
35,56.39586634716048,39.51576391139712,1
36,75.83051243175277,30.76896621552787,1
37,67.32049937357637,21.43932186939078,1
38,35.567177488084894,56.23204806784486,0
39,65.81874139386322,38.52384300052281,1
40,39.846901508270044,71.39964529371393,0
41,32.81592734430802,63.83109777147159,0
42,45.079913269125434,57.01159655872839,0
43,54.64757677580626,39.381832154074914,1
44,73.9959987543325,28.663055357465165,1
45,53.037933759193294,25.652601830929882,1
46,65.48521627944827,25.009848314433558,1
47,60.289616943816775,44.77309596838133,1
48,60.12874616235304,21.68075258299575,1
49,56.77779604433569,19.757564810632843,1
50,66.7136828118997,43.352172202315145,1
51,74.15402117702074,28.077396814734918,1
52,51.95530499495147,28.618981600473443,1
53,48.93553679742428,27.42691959026094,1
54,68.46448209496975,19.18652315506933,1
55,49.325908318730896,57.80161158819607,0
56,46.628812686674124,53.71462488561069,0
57,71.22849932347499,33.147883083374,1
58,59.2418175935532,32.77203105384572,1
59,62.51035851520926,29.80516326191214,1
60,53.702931453423815,41.00565450649296,1
61,39.90881003355796,73.99881934895215,0
62,40.48860070325704,50.17256477817968,0
63,74.63376129244321,39.194186610285406,1
64,66.84633858532304,30.20872840168667,1
65,72.14000494092092,38.64624580443697,1
66,48.87284128810349,27.097291516482727,1
67,52.791563500289776,16.761146625073845,1
68,68.77300493044852,40.91312343979075,1
69,52.00413907944426,65.76007138598598,0
70,65.74094780419775,42.59189410632026,1
71,61.154444557701744,20.17913747890406,1
72,55.13449743242131,47.12216248091761,0
73,38.78252491616716,49.57326200265978,0
74,61.149177195836835,39.01252023638206,1
75,76.79297184063826,27.437221534445438,1
76,63.076390352188774,29.698922380601214,1
77,65.97676098548831,29.678736394845252,1
78,31.220174132434387,45.94267699137381,0
79,45.863640187550935,46.33825151785499,0
80,49.84808937801448,30.61457512848204,1
81,71.2834550926428,29.4739979114161,1
82,74.75545127122359,28.84511670460846,1
83,81.76437312275283,32.249531391755006,1
84,59.861330826633065,41.81232279780717,1
85,34.70947322653705,66.33770096867065,0
86,68.41151974816644,37.78043559701384,1
87,69.9799829124545,24.551586740200953,1
88,73.22544912103189,21.90316499791866,1
89,70.43360192379934,39.496242444483045,1
90,55.730695284219166,31.623384166810396,1
91,31.125078221979,38.1656180777905,0
92,64.27989878419666,27.960182260633157,1
93,75.0629280921444,34.77920055879886,1
94,79.65648768921554,23.676204356437506,1
95,63.09661321916392,14.014394523743139,1
96,55.18491348952049,29.73498421700962,1
97,65.21003841632759,32.232172206162716,1
98,56.283966231285376,44.32467085745727,0
99,80.4993440501754,33.780779859304346,1
100,77.37816311973462,34.58066225084927,1
101,53.57029702169377,30.23804911596596,1
102,72.57507710047305,39.28661429902816,1
103,31.89747562985619,59.07052287124535,0
104,48.60473488359745,64.53136633913245,0
105,39.643585177025166,51.11481546911114,0
106,52.18761851697317,51.506832038818025,0
107,76.79440120721287,21.987039920840676,1
108,58.070904047393455,35.18967910071714,1
109,67.16458589581976,22.650784428126414,1
110,32.442548405071555,66.09699841956223,0
111,59.00624977046227,37.39706946330215,1
112,49.92042349536523,59.891871301476634,0
113,59.96524345883801,23.773562196781498,1
114,45.15939217704099,53.487267163464885,0
115,60.615035766363974,52.41203937332897,0
116,71.32781866106285,37.346532848018505,1
117,41.486674572021116,62.9994190194205,0
118,65.24510174258943,31.024835319286314,1
119,62.918777496427246,36.56385744957891,1
120,67.13979910734221,16.0822897697752,1
121,60.365823071875376,35.23492525083246,1
122,38.70179300266574,65.80048065714648,0
123,48.3847993773104,33.37536603388228,1
124,71.45375949585147,43.82034536080569,1
125,68.14247332595274,35.806132991189536,1
126,40.320041490657665,58.1917451041918,0
127,52.27668992473292,58.38483843461691,0
128,50.77746290402326,33.44033317752856,1
129,54.37696286273895,33.26602204571577,1
130,69.43819428146229,25.58221564575223,1
131,28.298869739406406,27.96767707000763,0
132,72.81822871777311,24.194049494772276,1
133,29.07687235327421,51.08241850956178,0
134,74.5042383818605,28.23228660936269,1
135,47.41260513576886,21.817659478412757,1
136,74.31280119116198,30.473747472115907,1
137,64.10879960487212,29.69193224399434,1
138,32.151016869177596,68.10308746119608,0
139,67.08863595004756,36.58536467169532,1
140,36.350472704571146,52.751440181919214,0
141,44.746982328799525,45.254706953293585,0
142,92.20169166589619,34.96537678040542,1
143,58.534271157574736,38.24226763225474,1
144,62.86552848288153,31.946715594581534,1
145,83.8618590121053,19.756565180029735,1
146,39.01110346808857,74.38928999058285,0
147,57.84696290740032,26.63850546323314,1
148,55.421099525678756,54.11637040794665,0
149,63.44322764607921,12.772879091170282,1
150,72.51933032686775,29.54443501023146,1
151,15.757597397270583,60.211224283793385,0
152,55.60120213672645,17.388862744126005,1
153,49.493365689338674,31.56676204078145,1
154,65.87047068238171,21.11539323627337,1
155,70.70890510693167,28.50502684670913,1
156,70.47097381170038,35.1638734491286,1
157,68.57787360348283,37.50627044780798,1
158,48.72457562116837,32.42108372191227,1
159,30.269310591184443,38.980341881028316,0
160,50.69858622039367,32.675654319896196,1
161,66.86454314769428,22.013167674089672,1
162,61.723378534022316,34.92748485555411,1
163,58.48163892197841,28.04674691767481,1
164,73.71124703431693,18.883420265891232,1
165,50.240625258114626,60.60919447941239,0
166,46.73181351269958,57.603218387712204,0
167,52.62184501173151,38.35328701655258,1
168,57.02214944635238,72.75310892609512,0
169,60.2082576215471,25.410703944958108,1
170,56.69049883588962,45.31225083093429,1
171,54.422890710440996,26.58495144042064,1
172,74.71570950954356,47.13816286889491,1
173,38.79051851392219,49.37831973421698,0
174,64.25554084233833,43.571650946320304,1
175,39.72695460490068,76.70942717497815,0
176,70.04046515517844,32.08539012659126,1
177,60.30824347895295,27.75119765691236,1
178,50.51915658502676,17.79579863260209,1
179,64.44452301103381,38.37678642089723,1
180,47.96617560644845,31.795614548479776,1
181,44.66429982433527,54.81291243554102,0
182,52.083662305931426,70.98647170504717,0
183,27.760597332377436,59.28307097207649,0
184,54.756123586657104,44.36702138476417,1
185,72.91031947043047,32.46241415113647,1
186,52.889838002375434,33.628274412111836,1
187,45.47912200477498,44.77365860588827,1
188,74.68644990532889,39.27463842691398,1
189,61.48486515958692,36.82732447024246,1
190,61.654987641590516,33.939610112065196,1
191,33.90217095680618,52.850789697112646,0
192,56.602781578192236,36.28640126920666,1
193,34.19476550195277,68.04340242878152,0
194,16.370675644581617,58.51448207541583,0
195,46.95117899335481,20.829236855850496,1
196,34.16922561431062,57.87124165201824,0
197,57.51513463443446,31.583286267701183,1
198,42.88864690992115,27.75459938506581,1
199,68.32314011979592,43.887710425322,1
200,55.09463674869312,30.147471464523147,1
201,41.980788352644154,33.81632661778497,1
202,76.58595579007404,50.48067630615036,1
203,52.21033695525353,35.20700189624212,0
204,63.72082408519233,27.210782924737128,1
205,43.67365506816178,68.74438093170818,0
206,36.77320161157864,39.188092979678665,0
207,58.00274492007414,39.19012560297683,1
208,67.59882794248423,34.14127216375299,1
209,32.65408423201951,47.27122332176391,0
210,73.27183249036024,17.43820224087635,1
211,86.33033374656267,35.45513191701049,1
212,60.987795281141636,41.52093772359578,1
213,36.94775295645332,56.904996797790666,0
214,69.04050856814538,34.84807961076512,1
215,57.801557916052914,27.818211442018637,1
216,57.92330534381219,33.77132445109123,1
217,46.32734807408252,41.27477952148464,1
218,70.00917187624381,49.2273246819062,1
219,50.72507337309802,55.768518829587684,0
220,29.551908059789664,56.68654671966728,0
221,34.53755551747517,53.62551485372308,0
222,68.38496407494414,31.43915320922783,1
223,73.72320636720679,26.381549446007387,1
224,40.56649924897107,60.131057981760826,0
